Extracting 120 files in ./proprietary-files.txt from generate:
  - vendor/bin/ccci_mdinit
    !! vendor/bin/ccci_mdinit: file not found in source
  - vendor/bin/ccci_rpcd
    !! vendor/bin/ccci_rpcd: file not found in source
  - vendor/bin/conninfra_loader
    !! vendor/bin/conninfra_loader: file not found in source
  - vendor/bin/hw/android.hardware.audio.service.mediatek
    !! vendor/bin/hw/android.hardware.audio.service.mediatek: file not found in source
  - vendor/bin/hw/android.hardware.bluetooth@1.1-service-mediatek
    !! vendor/bin/hw/android.hardware.bluetooth@1.1-service-mediatek: file not found in source
  - vendor/bin/hw/android.hardware.boot@1.2-service
    !! vendor/bin/hw/android.hardware.boot@1.2-service: file not found in source
  - vendor/bin/hw/android.hardware.gatekeeper@1.0-service
    !! vendor/bin/hw/android.hardware.gatekeeper@1.0-service: file not found in source
  - vendor/bin/hw/android.hardware.graphics.allocator@4.0-service-mediatek
    !! vendor/bin/hw/android.hardware.graphics.allocator@4.0-service-mediatek: file not found in source
  - vendor/bin/hw/android.hardware.graphics.composer@2.3-service
    !! vendor/bin/hw/android.hardware.graphics.composer@2.3-service: file not found in source
  - vendor/bin/hw/android.hardware.health@2.1-service
    !! vendor/bin/hw/android.hardware.health@2.1-service: file not found in source
  - vendor/bin/hw/android.hardware.keymaster@4.1-service.trustonic
    !! vendor/bin/hw/android.hardware.keymaster@4.1-service.trustonic: file not found in source
  - vendor/bin/hw/android.hardware.neuralnetworks@1.3-service-mtk-neuron
    !! vendor/bin/hw/android.hardware.neuralnetworks@1.3-service-mtk-neuron: file not found in source
  - vendor/bin/hw/android.hardware.sensors@2.0-service.multihal-mediatek
    !! vendor/bin/hw/android.hardware.sensors@2.0-service.multihal-mediatek: file not found in source
  - vendor/bin/hw/android.hardware.thermal@2.0-service.mtk
    !! vendor/bin/hw/android.hardware.thermal@2.0-service.mtk: file not found in source
  - vendor/bin/hw/android.hardware.wifi@1.0-service-lazy
    !! vendor/bin/hw/android.hardware.wifi@1.0-service-lazy: file not found in source
  - vendor/bin/hw/camerahalserver
    !! vendor/bin/hw/camerahalserver: file not found in source
  - vendor/bin/hw/hostapd
    !! vendor/bin/hw/hostapd: file not found in source
  - vendor/bin/hw/mtkfusionrild
