Extracting 120 files in ./proprietary-files.txt from /home/praveen/ossi-karen-dump/:
  - vendor/bin/ccci_mdinit
  - vendor/bin/ccci_rpcd
  - vendor/bin/conninfra_loader
  - vendor/bin/hw/android.hardware.audio.service.mediatek
  - vendor/bin/hw/android.hardware.bluetooth@1.1-service-mediatek
  - vendor/bin/hw/android.hardware.boot@1.2-service
  - vendor/bin/hw/android.hardware.gatekeeper@1.0-service
  - vendor/bin/hw/android.hardware.graphics.allocator@4.0-service-mediatek
  - vendor/bin/hw/android.hardware.graphics.composer@2.3-service
  - vendor/bin/hw/android.hardware.health@2.1-service
  - vendor/bin/hw/android.hardware.keymaster@4.1-service.trustonic
  - vendor/bin/hw/android.hardware.neuralnetworks@1.3-service-mtk-neuron
  - vendor/bin/hw/android.hardware.sensors@2.0-service.multihal-mediatek
  - vendor/bin/hw/android.hardware.thermal@2.0-service.mtk
  - vendor/bin/hw/android.hardware.wifi@1.0-service-lazy
  - vendor/bin/hw/camerahalserver
  - vendor/bin/hw/hostapd
  - vendor/bin/hw/mtkfusionrild
  - vendor/bin/hw/vendor.mediatek.hardware.mtkpower@1.0-service
  - vendor/bin/hw/vendor.trustonic.soter@1.0-service
  - vendor/bin/hw/vendor.trustonic.tee@1.1-service
  - vendor/bin/hw/wpa_supplicant
  - vendor/bin/mcDriverDaemon
  - vendor/bin/nvram_daemon
  - vendor/etc/init/android.hardware.graphics.allocator@4.0-service-mediatek.rc
  - vendor/etc/init/android.hardware.neuralnetworks@1.3-service-mtk-neuron.rc
  - vendor/etc/init/hw/factory_init.connectivity.common.rc
  - vendor/etc/init/hw/factory_init.connectivity.rc
  - vendor/etc/init/hw/init.connectivity.common.rc
  - vendor/etc/init/hw/init.connectivity.rc
  - vendor/etc/init/hw/init_conninfra.rc
  - vendor/etc/init/hw/meta_init.connectivity.common.rc
  - vendor/etc/init/hw/meta_init.connectivity.rc
  - vendor/etc/init/init.connfem.rc
  - vendor/etc/init/init.conninfra.rc
  - vendor/etc/wifi/p2p_supplicant_overlay.conf
  - vendor/etc/wifi/wpa_supplicant.conf
  - vendor/etc/wifi/wpa_supplicant_overlay.conf
  - vendor/firmware/conninfra.cfg
  - vendor/lib/egl/libGLES_mali.so
  - vendor/lib/hw/android.hardware.graphics.allocator@4.0-impl-mediatek.so
  - vendor/lib/hw/android.hardware.thermal@1.0-impl.so
  - vendor/lib/hw/android.hardware.thermal@2.0-impl.so
  - vendor/lib/hw/audio.primary.mt6893.so
  - vendor/lib/hw/gatekeeper.trustonic.so
  - vendor/lib/hw/gralloc.default.so
  - vendor/lib/hw/kmsetkey.trustonic.so
  - vendor/lib/hw/libMcGatekeeper.so
  - vendor/lib/hw/mt6893/android.hardware.graphics.allocator@4.0-impl-mediatek.so
  - vendor/lib/hw/mt6893/vulkan.mali.so
  - vendor/lib/hw/thermal_hal.so
  - vendor/lib/hw/vendor.mediatek.hardware.nvram@1.1-impl.so
  - vendor/lib/hw/vibrator.default.so
  - vendor/lib/hw/vulkan.mali.so
  - vendor/lib/libMcClient.so
  - vendor/lib/libcustom_nvram.so
  - vendor/lib/libmtkrillog.so
  - vendor/lib/libnvram.so
  - vendor/lib/libnvram_sec.so
  - vendor/lib/libthermalalgo.so
  - vendor/lib/modules/conninfra.ko
  - vendor/lib/soundfx/libaudiopreprocessing.so
  - vendor/lib/vendor.mediatek.hardware.nvram@1.0.so
  - vendor/lib/vendor.mediatek.hardware.nvram@1.1.so
  - vendor/lib64/android.hardware.audio.common@7.0.so
  - vendor/lib64/android.hardware.audio.effect@7.0.so
  - vendor/lib64/android.hardware.audio@7.0.so
  - vendor/lib64/android.hardware.bluetooth.audio@2.1.so
  - vendor/lib64/android.hardware.bluetooth@1.1.so
  - vendor/lib64/egl/libGLES_mali.so
  - vendor/lib64/hw/android.hardware.bluetooth.audio@2.0-impl.so
  - vendor/lib64/hw/android.hardware.bluetooth.audio@2.1-impl.so
  - vendor/lib64/hw/android.hardware.bluetooth@1.1-impl-mediatek.so
  - vendor/lib64/hw/android.hardware.graphics.allocator@4.0-impl-mediatek.so
  - vendor/lib64/hw/android.hardware.graphics.mapper@4.0-impl-mediatek.so
  - vendor/lib64/hw/android.hardware.thermal@1.0-impl.so
  - vendor/lib64/hw/android.hardware.thermal@2.0-impl.so
  - vendor/lib64/hw/audio.primary.mt6893.so
